Entreprise,Nom d'annone,Localisation,Type Contrat,Salaire,Remote,Lien d'annonce,Entreprise nom,Secteur,Effectif,Crée en ,Age Moyen,Pourcentage Femmes,Pourcentage Hommes
ACTINVISION,CONSULTANT TABLEAU - Data Analyst (F/H),Paris,CDI,,,https://www.welcometothejungle.com/fr/companies/actinvision/jobs/consultant-data-visualisation-f-h_strasbourg?q=cdfe7639690d3e349b2eedf7acdc50d7&o=71eda0a2-c774-4fab-bbb3-ad9372f83570&p=true,SUEZ,"Environnement / Développement durable, SocialTech / GreenTech",40000 collaborateurs,Créée en 1880,Âge moyen : 45 ans,,
PERNOD RICARD,Data Architect,Paris,CDI,,,https://www.welcometothejungle.com/fr/companies/pernod-ricard/jobs/data-architect_paris_PR_8bj3W91?q=cdfe7639690d3e349b2eedf7acdc50d7&o=85eed74d-2d38-4e56-b9ae-646ce8100407&p=true,SNCF CONNECT & TECH,"Mobilité, Application mobile, Logiciels, Intelligence artificielle / Machine Learning, Big Data, E-commerce",1300 collaborateurs,Créée en 2000,Âge moyen : 36 ans,35%,65%
NORAUTO INTERNATIONAL,Data Engineer,Villeneuve-d'Ascq,CDI,,,https://www.welcometothejungle.com/fr/companies/norauto-international/jobs/data-engineer_villeneuve-d-ascq_NI_Y5qA90Y?q=cdfe7639690d3e349b2eedf7acdc50d7&o=52ca6f40-c587-4cf6-8a46-3abf258b87bb&p=true,MARINE NATIONALE,"Cybersécurité, Aéronautique / Spatiale, Electronique / Télécommunications, Energie, Restauration, Métallurgie",39000 collaborateurs,Créée en 1626,Âge moyen : 30 ans,20%,80%
MARINE NATIONALE,Data analyst chargé de la transformation numérique F/H,"Cherbourg-en-Cotentin…Voir plus
+118",CDD / Temporaire,850 à 950 € par mois,,https://www.welcometothejungle.com/fr/companies/marine-nationale/jobs/data-analyst-charge-de-la-transformation-numerique-f-h_MN_4w6GVYa?q=9849e8fd94a59ab540362292a2f2e197&o=461e5ba5-653d-4d19-9b95-5ae22b7e7429,FRANCE TÉLÉVISIONS PUBLICITÉ,"Média, Télévision / Production audiovisuelle, Publicité",300 collaborateurs,Créée en 1989,Âge moyen : 40 ans,65%,35%
FRANCE TÉLÉVISIONS PUBLICITÉ,Assistant(e) Ingénieur Data / Dat scientist,Paris,Alternance,"1,5K à 1,9K € par mois",Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/francetvpub/jobs/assistant-ingenieur-data-dat-scientist_paris?q=9849e8fd94a59ab540362292a2f2e197&o=10778f8a-54fe-4304-8aa8-07c4f78844d3,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
MARINE NATIONALE,Data manager H/F,Toulon,CDD / Temporaire,850 à 950 € par mois,,https://www.welcometothejungle.com/fr/companies/marine-nationale/jobs/data-manager-h-f_toulon_MN_wwJ1VJZ?q=9849e8fd94a59ab540362292a2f2e197&o=bc98e3bb-bea6-4919-8eec-94c9071a3054,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
GROUPE SII,Data Scientist senior (H/F) - Lille,Lille,CDI,40 à 48 €,,https://www.welcometothejungle.com/fr/companies/sii/jobs/data-scientist-senior-h-f-lille_lille?q=9849e8fd94a59ab540362292a2f2e197&o=26802d4d-9967-43c8-b50f-207702811939,SEPTEO,"Logiciels, SaaS / Cloud Services",3000 collaborateurs,Créée en 2013,,,
STOCKLY,Data Analyst manager - Paris,Paris,CDI,70K à 110K €,,https://www.welcometothejungle.com/fr/companies/stockly/jobs/data-analyst-manager-paris_paris?q=9849e8fd94a59ab540362292a2f2e197&o=69fe2da1-e08d-4fb5-95ad-2efde371b1a3,SOPRA STERIA,"IT / Digital, Organisation / Management",50000 collaborateurs,Créée en 1968,Âge moyen : 37 ans,30%,70%
STOCKLY,"Team Lead Data (PostgreSQL, Grafana, Materialize, Python) - Paris",Paris,CDI,70K à 110K €,,https://www.welcometothejungle.com/fr/companies/stockly/jobs/head-of-bi-postgresql-grafana-materialize-paris_paris?q=9849e8fd94a59ab540362292a2f2e197&o=cccb593d-1b1f-4a9b-b081-acf4dad74665,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
STOCKLY,Data Product Manager - CDI - Paris,Paris,CDI,,,https://www.welcometothejungle.com/fr/companies/stockly/jobs/tech-product-owner-cdi-paris-2_paris?q=9849e8fd94a59ab540362292a2f2e197&o=5cb12e7d-82cf-4744-84a3-394594d08d17,GROUPE BPCE,"Banque, FinTech / InsurTech, Finance",100000 collaborateurs,Créée en 2009,,57%,43%
SOCIÉTÉ GÉNÉRALE,Data Engineer,Fontenay-sous-Bois,Alternance,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/societe-generale/jobs/data-engineer_fontenay-sous-bois_SG_gMk1xm8?q=9849e8fd94a59ab540362292a2f2e197&o=9c11b0fd-3e32-4347-b2cb-74a43966acd3,ACTINVISION,"Intelligence artificielle / Machine Learning, Transformation, Big Data",109 collaborateurs,Créée en 2014,Âge moyen : 31 ans,37%,63%
HERMÈS,Alternance - Chargé Data Environnementale - Pôle Mode (H/F),Pantin,Alternance,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/alternance-charge-data-environnementale-pole-mode-h-f_pantin_HERMS_5kqllDR?q=9849e8fd94a59ab540362292a2f2e197&o=5e709833-aa3c-4690-b2be-c63318eb82db,THALES,"Logiciels, Cybersécurité, Aéronautique / Spatiale",80000 collaborateurs,Créée en 2000,,,
HERMÈS,CDI - Responsable du Pilotage & Coordination Data Office (H/F),Pantin,CDI,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/cdi-responsable-du-pilotage-coordination-data-office-h-f_pantin_HERMS_bqXDNNO?q=9849e8fd94a59ab540362292a2f2e197&o=a41d2f04-fc8a-4e7f-bdba-60f10e8acad0,SUEZ,"Environnement / Développement durable, SocialTech / GreenTech",40000 collaborateurs,Créée en 1880,Âge moyen : 45 ans,,
HERMÈS,CDI - Directeur Data Foundations & Assets (H/F),Pantin,CDI,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/cdi-directeur-data-foundations-assets-h-f_pantin_HERMS_6rbo4WV?q=9849e8fd94a59ab540362292a2f2e197&o=9b4fe4b2-80d1-451c-8eb5-d5573dec9672,PICTARINE,"Application mobile, Logiciels, E-commerce",90 collaborateurs,Créée en 2009,Âge moyen : 32 ans,44%,56%
HERMÈS,CDI - Responsable domaine Data Supply Chain (H/F),Pantin,CDI,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/cdi-responsable-domaine-data-supply-chain-h-f_pantin?q=9849e8fd94a59ab540362292a2f2e197&o=629bb5f5-07c8-4ca3-8ddb-43edb9ede30e,MARINE NATIONALE,"Cybersécurité, Aéronautique / Spatiale, Electronique / Télécommunications, Energie, Restauration, Métallurgie",39000 collaborateurs,Créée en 1626,Âge moyen : 30 ans,20%,80%
HERMÈS,CDI - Responsable Data Products & Adoption (H/F),Pantin,CDI,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/cdi-responsable-data-products-adoption-h-f_pantin_HERMS_Lpy1WdG?q=9849e8fd94a59ab540362292a2f2e197&o=45888f8a-c6c1-434b-8877-289aef385907,SOCIÉTÉ GÉNÉRALE,"Banque, FinTech / InsurTech, Finance",119000 collaborateurs,Créée en 1864,Âge moyen : 40 ans,55%,45%
HERMÈS,CDI - Responsable domaine Data Retail (H/F),Pantin,CDI,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/cdi-responsable-domaine-data-retail-h-f_pantin?q=9849e8fd94a59ab540362292a2f2e197&o=5eb71839-bbe5-444d-9fb9-6c69ebc1e596,SOCIÉTÉ GÉNÉRALE,"Banque, FinTech / InsurTech, Finance",119000 collaborateurs,Créée en 1864,Âge moyen : 40 ans,55%,45%
APSIDE,Data Engineer GCP H/F,Boulogne-Billancourt,CDI,40 à 48 €,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/apside/jobs/data-engineer-gcp-h-f-2_boulogne-billancourt?q=9849e8fd94a59ab540362292a2f2e197&o=60db6223-02b3-47ce-bcb2-281ff41519dd,APSIDE,"SaaS / Cloud Services, Big Data, Cybersécurité",3000 collaborateurs,Créée en 1976,,,
SOCIÉTÉ GÉNÉRALE,Responsable Data Management Framework - Architecture & Applications,La Défense,CDI,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/societe-generale/jobs/responsable-data-management-framework-architecture-applications_la-defense?q=9849e8fd94a59ab540362292a2f2e197&o=8883e920-23de-40ca-b99e-a9f268887f25,EIFFAGE ÉNERGIE SYSTÈMES,Energie,38250 collaborateurs,Créée en 1844,,13%,87%
HERMÈS,STAGE - Assistant Chef de Projets / Data Analyst (H/F),Paris,Stage,,,https://www.welcometothejungle.com/fr/companies/hermes/jobs/stage-assistant-chef-de-projets-data-analyst-h-f_paris_HERMS_273jNOO?q=9849e8fd94a59ab540362292a2f2e197&o=2679edbc-6185-486d-91e5-a9e989536189,STOCKLY,"Logiciels, E-commerce",87 collaborateurs,Créée en 2018,Âge moyen : 29 ans,32%,68%
APSIDE,Ingénieur supervision Datadog H/F,Paris,CDI,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/apside/jobs/ingenieur-supervision-datadog-h-f_paris?q=9849e8fd94a59ab540362292a2f2e197&o=e879f381-5aea-474a-9d99-6a51c7712545,RCA,"Logiciels, SaaS / Cloud Services",260 collaborateurs,Créée en 1999,Âge moyen : 34 ans,40%,60%
SEPTEO,Data Engineer,Montpellier,CDI,,,https://www.welcometothejungle.com/fr/companies/septeo/jobs/data-engineer_paris?q=9849e8fd94a59ab540362292a2f2e197&o=3d193343-22cc-468c-a3d9-95ab38374c9b,PERNOD RICARD,"Grande consommation, Boissons",19500 collaborateurs,Créée en 1975,,40%,60%
TALAN,Data Engineer – Confirmé/Senior (H/F),Toulouse,CDI,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/talan/jobs/data-engineer-confirme-senior-h-f_toulouse?q=9849e8fd94a59ab540362292a2f2e197&o=18216b08-7fe1-4ed9-a861-d6c1134d3a0a,STOCKLY,"Logiciels, E-commerce",87 collaborateurs,Créée en 2018,Âge moyen : 29 ans,32%,68%
RCA,DATA ENGINEER/OPS F/H,Saint-Herblain,CDI,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/rca/jobs/lead-data-engineer-ops-f-h_saint-herblain_RCA_yzGG33O?q=9849e8fd94a59ab540362292a2f2e197&o=8626a4c5-65d9-4892-9768-6b8d7ae21617,COSTAR GROUP,"Intelligence artificielle / Machine Learning, Digital Marketing / Data Marketing, Immobilier commercial",91 collaborateurs,Créée en 1987,,44%,56%
GROUPE BPCE,Data Master (F/H) - Rennes (35) ou Nantes (44),Rennes,CDI,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/groupe-bpce/jobs/data-master-f-h-rennes-35-ou-nantes-44_rennes?q=9849e8fd94a59ab540362292a2f2e197&o=e6bd6981-61ae-4ebd-988b-5112e06b0c9a,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
EIFFAGE ÉNERGIE SYSTÈMES,Pilote exploitation maintenance data center Marcoussis 91 F/H,Marcoussis,CDI,,,https://www.welcometothejungle.com/fr/companies/eiffageenergiesystemes/jobs/pilote-exploitation-maintenance-data-center-marcoussis-91-f-h_marcoussis?q=9849e8fd94a59ab540362292a2f2e197&o=b2564ee3-4716-45a5-aebf-973eb6df0a38,TALAN,"IT / Digital, Transformation, Big Data",7100 collaborateurs,Créée en 2002,Âge moyen : 36 ans,35%,65%
SNCF CONNECT & TECH,ASSISTANT DIGITAL DATA ANALYST (F/H) - ALTERNANCE,Saint-Denis,Alternance,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/sncf-connect-tech/jobs/assistant-digital-data-analyst-f-h-alternance_saint-denis?q=9849e8fd94a59ab540362292a2f2e197&o=d43b88bf-bb29-42e5-8b20-2f9524d15eec,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
SOPRA STERIA,Consultant(e) / Consultant(e) Senior - Data - IDF,Courbevoie,CDI,,Télétravail fréquent,https://www.welcometothejungle.com/fr/companies/sopra-steria/jobs/consultant-consultant-senior-data-idf_courbevoie?q=9849e8fd94a59ab540362292a2f2e197&o=56811748-c824-42e9-9202-08e70f2fdd1d,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
THALES,Senior Consultant Data H/F,Vélizy-Villacoublay,CDI,,,https://www.welcometothejungle.com/fr/companies/thales/jobs/senior-consultant-data-h-f_velizy-villacoublay_THALE_LayGqJR?q=9849e8fd94a59ab540362292a2f2e197&o=134f826a-90aa-4d83-92fc-f5823ae68005,SOPRA STERIA,"IT / Digital, Organisation / Management",50000 collaborateurs,Créée en 1968,Âge moyen : 37 ans,30%,70%
SUEZ,ALTERNANT - Commercial Performance Data Analyst H/F,Puteaux,Alternance,,,https://www.welcometothejungle.com/fr/companies/suez/jobs/alternant-commercial-performance-data-analyst-h-f_puteaux?q=9849e8fd94a59ab540362292a2f2e197&o=eaa011a9-016d-4884-8122-81bba0262768,NORAUTO INTERNATIONAL,"Grande distribution, Automobile, E-commerce",,Créée en 1970,,,
SUEZ,Alternance - Data scientist (F/H),Puteaux,Alternance,,,https://www.welcometothejungle.com/fr/companies/suez/jobs/alternance-data-scientist-f-h_puteaux?q=9849e8fd94a59ab540362292a2f2e197&o=7c69f651-d3e2-4306-88c5-dc734c995868,APSIDE,"SaaS / Cloud Services, Big Data, Cybersécurité",3000 collaborateurs,Créée en 1976,,,
SUEZ,ALTERNANT DATA ANALYST FINANCE H/F,Tours,Alternance,,,https://www.welcometothejungle.com/fr/companies/suez/jobs/alternant-data-analyst-finance-h-f_tours?q=9849e8fd94a59ab540362292a2f2e197&o=aeeef488-28b9-42f2-8781-0d6ef6bac67b,SUEZ,"Environnement / Développement durable, SocialTech / GreenTech",40000 collaborateurs,Créée en 1880,Âge moyen : 45 ans,,
SUEZ,Alternance - Data Quality Analyst (F/H),Puteaux,Alternance,,,https://www.welcometothejungle.com/fr/companies/suez/jobs/alternance-data-quality-analyst-f-h_puteaux?q=9849e8fd94a59ab540362292a2f2e197&o=5cbf7120-c98c-4116-9954-b3443a3f2764,SUEZ,"Environnement / Développement durable, SocialTech / GreenTech",40000 collaborateurs,Créée en 1880,Âge moyen : 45 ans,,
SOPRA STERIA,Consultant.e Data Expérimenté.e - Industrie et Services - Lille,Villeneuve-d'Ascq,CDI,,,https://www.welcometothejungle.com/fr/companies/sopra-steria/jobs/consultant-e-data-experimente-e-industrie-et-services-lille_villeneuve-d-ascq_SS_b6zGezo?q=cdfe7639690d3e349b2eedf7acdc50d7&o=e1e48604-52e4-4179-a90a-101ad91b5e16&p=true,STOCKLY,"Logiciels, E-commerce",87 collaborateurs,Créée en 2018,Âge moyen : 29 ans,32%,68%
PICTARINE,Data Analyst Senior,Toulouse,CDI,,,https://www.welcometothejungle.com/fr/companies/pictarine/jobs/data-analyst-senior_toulouse?q=cdfe7639690d3e349b2eedf7acdc50d7&o=9848be93-3ec8-45e2-9a6b-1c0f147752a8&p=true,HERMÈS,"Luxe, Distribution sélective, Digital",25185 collaborateurs,Créée en 1837,,67%,33%
COSTAR GROUP,Consultant Data Immobilier - Paris,Paris,CDI,,,https://www.welcometothejungle.com/fr/companies/bureauxlocaux/jobs/consultant-data-immobilier-paris_paris_CG_x0QR5yM?q=cdfe7639690d3e349b2eedf7acdc50d7&o=662af5cc-c030-4626-943e-b6f0c11f94db&p=true,GROUPE SII,"Logiciels, Intelligence artificielle / Machine Learning, IT / Digital",16000 collaborateurs,Créée en 1979,Âge moyen : 34 ans,,
